Date,d15min,d30min,d45min,d1h,d2h,d3h,d4h,d6h,d8h,d12h,d24h
2020-09-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-24,11.0,21.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
2020-09-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0
2020-09-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-29,9.0,13.0,18.0,22.0,41.0,58.0,63.0,68.0,68.0,72.0,75.0
2020-09-30,17.0,32.0,40.0,49.0,80.0,110.0,134.0,203.0,234.0,249.0,321.0
2020-10-01,10.0,11.0,13.0,13.0,15.0,15.0,23.0,25.0,25.0,25.0,246.0
2020-10-02,32.0,32.0,32.0,32.0,32.0,39.0,45.0,45.0,69.0,79.0,92.0
2020-10-03,3.0,3.0,3.0,3.0,8.0,8.0,10.0,42.0,42.0,52.0,87.0
2020-10-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-06,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2020-10-07,14.0,25.0,25.0,28.0,41.0,44.0,46.0,55.0,68.0,68.0,72.0
2020-10-08,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,22.0,70.0
2020-10-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2020-10-10,33.0,46.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0
2020-10-11,2.0,2.0,2.0,2.0,2.0,2.0,2.0,15.0,48.0,50.0,50.0
2020-10-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2020-10-13,23.0,39.0,55.0,67.0,103.0,137.0,154.0,191.0,221.0,240.0,247.0
2020-10-14,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,10.0,51.0,247.0
2020-10-15,3.0,3.0,3.0,4.0,5.0,7.0,9.0,9.0,9.0,9.0,9.0
2020-10-16,7.0,13.0,19.0,24.0,33.0,43.0,50.0,63.0,66.0,68.0,77.0
2020-10-17,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,70.0
2020-10-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-19,5.0,8.0,11.0,14.0,26.0,35.0,44.0,48.0,55.0,57.0,57.0
2020-10-20,12.0,21.0,25.0,30.0,51.0,75.0,98.0,123.0,144.0,148.0,201.0
2020-10-21,20.0,28.0,35.0,52.0,71.0,93.0,96.0,96.0,98.0,108.0,144.0
2020-10-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,12.0,108.0
2020-10-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-24,6.0,10.0,15.0,20.0,32.0,32.0,34.0,34.0,34.0,34.0,34.0
2020-10-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0
2020-10-26,9.0,16.0,21.0,27.0,43.0,64.0,77.0,87.0,94.0,101.0,106.0
2020-10-27,2.0,2.0,2.0,2.0,2.0,3.0,5.0,9.0,12.0,62.0,110.0
2020-10-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
2020-10-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
